/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -40.11
 -- None : 1.49
 -- right : 0.57
 -- left : -40.08

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.21
 -- None : -3.76
 -- right : 1.19
 -- left : -17.46

('right', 'green', 'right', None, 'left')
 -- forward : 0.53
 -- None : -3.96
 -- right : 2.25
 -- left : -14.71

('left', 'green', None, 'right', None)
 -- forward : 0.22
 -- None : -5.01
 -- right : 0.65
 -- left : 2.09

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.34
 -- None : -5.01
 -- right : 0.97
 -- left : -17.21

('left', 'red', 'forward', None, None)
 -- forward : -9.77
 -- None : 1.77
 -- right : 0.67
 -- left : -10.04

('left', 'green', None, 'left', 'right')
 -- forward : 0.60
 -- None : -4.60
 -- right : -0.01
 -- left : 1.78

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.77
 -- None : 1.82
 -- right : 0.08
 -- left : -4.81

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.87
 -- right : -10.10
 -- left : -19.58

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.06
 -- None : -4.67
 -- right : 0.97
 -- left : 0.83

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.54
 -- None : 2.23
 -- right : 0.00
 -- left : -37.35

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.25
 -- None : 1.87
 -- right : 0.00
 -- left : -30.25

('forward', 'green', None, 'right', 'right')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.83
 -- left : 0.35

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.31
 -- None : 0.72
 -- right : -18.84
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.95
 -- None : -5.08
 -- right : 0.95
 -- left : 2.01

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.81
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.49
 -- None : 1.38
 -- right : 0.00
 -- left : -7.89

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.82
 -- None : 1.38
 -- right : -17.79
 -- left : -19.84

('right', 'red', None, 'right', 'forward')
 -- forward : -19.86
 -- None : 0.13
 -- right : 1.81
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.55
 -- right : 2.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.65
 -- None : 1.87
 -- right : 0.50
 -- left : -10.39

('left', 'green', 'left', None, None)
 -- forward : 0.74
 -- None : -5.30
 -- right : 0.81
 -- left : 1.87

('right', 'red', 'left', None, None)
 -- forward : -9.80
 -- None : 0.87
 -- right : 1.75
 -- left : -9.66

